fen,eval
rnbqkb1r/pppp1ppp/7n/4p3/3N4/2N5/PPPPPPPP/R1BQKB1R b KQkq - 1 3,-4.5300
rnbqkb1r/ppp2ppp/7n/3pp3/3N4/2N5/PPPPPPPP/R1BQKB1R w KQkq - 0 4,-1.2300
rnbqkb1r/ppp2ppp/7n/3pp3/3N4/2N5/PPPPPPPP/1RBQKB1R b Kkq - 1 4,-5.3600
rnbqkb1r/ppp2p1p/7n/3pp1p1/3N4/2N5/PPPPPPPP/1RBQKB1R w Kkq - 0 5,-1.6200
rnbqkb1r/ppp2p1p/7n/3pp1p1/3N4/2N5/PPPPPPPP/1RBQKBR1 b kq - 1 5,-5.3000
rnbq1b1r/ppp1kp1p/7n/3pp1p1/3N4/2N5/PPPPPPPP/1RBQKBR1 w - - 2 6,-0.4000
rnbq1b1r/ppp1kp1p/7n/1N1pp1p1/8/2N5/PPPPPPPP/1RBQKBR1 b - - 3 6,-1.0600
rnbq1b1r/pppk1p1p/7n/1N1pp1p1/8/2N5/PPPPPPPP/1RBQKBR1 w - - 4 7,1.0000
rnbq1b1r/pppk1p1p/7n/1N1pp1p1/8/2N4P/PPPPPPP1/1RBQKBR1 b - - 0 7,-1.6300
rnb2b1r/pppk1p1p/5q1n/1N1pp1p1/8/2N4P/PPPPPPP1/1RBQKBR1 w - - 1 8,2.9200
rnb2b1r/pppk1p1p/5q1n/1N1pp1p1/8/2N4P/PPPPPPP1/1RBQKB1R b - - 2 8,-0.7700
rnb4r/pppk1p1p/5q1n/1N1pp1p1/1b6/2N4P/PPPPPPP1/1RBQKB1R w - - 3 9,3.5000
rnb4r/pppk1p1p/5q1n/3pp1p1/1b1N4/2N4P/PPPPPPP1/1RBQKB1R b - - 4 9,-2.0100
rnb1r3/pppk1p1p/5q1n/3pp1p1/1b1N4/2N4P/PPPPPPP1/1RBQKB1R w - - 5 10,2.1900
rnb1r3/pppk1p1p/5q1n/3pp1p1/1b1N4/2NP3P/PPP1PPP1/1RBQKB1R b - - 0 10,-3.4100
rnb1r3/pppk1p1p/1q5n/3pp1p1/1b1N4/2NP3P/PPP1PPP1/1RBQKB1R w - - 1 11,1.5400
rnb1r3/pppk1p1p/1q5n/3pp1p1/1b1N3P/2NP4/PPP1PPP1/1RBQKB1R b - - 0 11,-4.1700
rnb1r3/ppp1kp1p/1q5n/3pp1p1/1b1N3P/2NP4/PPP1PPP1/1RBQKB1R w - - 1 12,0.8200
rnb1r3/ppp1kp1p/1q5n/3pp1p1/1b1NP2P/2NP4/PPP2PP1/1RBQKB1R b - - 0 12,-2.8300
rnb1r3/ppp1k2p/1q5n/3pppp1/1b1NP2P/2NP4/PPP2PP1/1RBQKB1R w - - 0 13,2.3400
rnb1r3/ppp1k2p/1q5n/3pppp1/1b1NP1PP/2NP4/PPP2P2/1RBQKB1R b - - 0 13,-2.5900
rnb1r3/ppp1k2p/1q5n/4ppp1/1b1Np1PP/2NP4/PPP2P2/1RBQKB1R w - - 0 14,1.8700
rnb1r3/ppp1k2p/1q5n/4ppp1/1b1Np1PP/2NP4/PPPQ1P2/1RB1KB1R b - - 1 14,-3.0500
rnb2r2/ppp1k2p/1q5n/4ppp1/1b1Np1PP/2NP4/PPPQ1P2/1RB1KB1R w - - 2 15,1.9200
rnbqkb1r/1ppppppp/5n2/p7/8/6PN/PPPPPP1P/RNBQKBR1 b Qkq - 1 3,-1.3500
rnbqkb1r/1ppppppp/8/p2n4/8/6PN/PPPPPP1P/RNBQKBR1 w Qkq - 2 4,0.2700
rnbqkb1r/1ppppppp/8/p2n4/8/6PN/PPPPPP1P/RNBQKB1R b Qkq - 3 4,-0.3200
rnbqkb1r/1ppp1ppp/8/p2np3/8/6PN/PPPPPP1P/RNBQKB1R w Qkq - 0 5,-0.1800
rnbqkb1r/1ppp1ppp/8/p2np3/1P6/6PN/P1PPPP1P/RNBQKB1R b Qkq - 0 5,-2.3500
rnbqkb1r/1pppnppp/8/p3p3/1P6/6PN/P1PPPP1P/RNBQKB1R w Qkq - 1 6,-0.8600
rnbqkb1r/1pppnppp/8/p3p1N1/1P6/6P1/P1PPPP1P/RNBQKB1R b Qkq - 2 6,-2.3500
rnbqkbnr/p1pppp1p/6p1/1p5P/8/2P5/PP1PPPP1/RNBQKBNR b KQkq - 0 3,1.2200
rnbqkb1r/p1pppp1p/5np1/1p5P/8/2P5/PP1PPPP1/RNBQKBNR w KQkq - 1 4,1.5600
rnbqkb1r/p1pppp1p/5np1/1p5P/8/2P1P3/PP1P1PP1/RNBQKBNR b KQkq - 0 4,0.4200
rnbqkb1r/p2ppp1p/2p2np1/1p5P/8/2P1P3/PP1P1PP1/RNBQKBNR w KQkq - 0 5,1.1400
rnbqkb1r/p2ppp1p/2p2np1/1p5P/6Q1/2P1P3/PP1P1PP1/RNB1KBNR b KQkq - 1 5,-6.5200
rnbqkb1r/3ppp1p/2p2np1/pp5P/6Q1/2P1P3/PP1P1PP1/RNB1KBNR w KQkq - 0 6,-0.7500
rnbqkb1r/3ppp1p/2p2np1/pB5P/6Q1/2P1P3/PP1P1PP1/RNB1K1NR b KQkq - 0 6,-6.2000
rnbqkb1r/3ppp1p/2p2np1/1B5P/p5Q1/2P1P3/PP1P1PP1/RNB1K1NR w KQkq - 0 7,-1.0300
rnbqkb1r/3ppp1p/2p2np1/1B5P/p7/2P1P3/PP1PQPP1/RNB1K1NR b KQkq - 1 7,-3.9000
rn1qkb1r/3ppp1p/b1p2np1/1B5P/p7/2P1P3/PP1PQPP1/RNB1K1NR w KQkq - 2 8,1.9600
rn1qkb1r/3ppp1p/b1p2np1/1B5P/p7/2PQP3/PP1P1PP1/RNB1K1NR b KQkq - 3 8,-3.9700
rn1qkb1r/1b1ppp1p/2p2np1/1B5P/p7/2PQP3/PP1P1PP1/RNB1K1NR w KQkq - 4 9,-2.4900
rn1qkb1r/1b1ppp1p/2p2np1/1B5P/p6R/2PQP3/PP1P1PP1/RNB1K1N1 b Qkq - 5 9,-3.2700
rn1qkb1r/1b2pp1p/2p2np1/1B1p3P/p6R/2PQP3/PP1P1PP1/RNB1K1N1 w Qkq - 0 10,-0.9800
rn1qkb1r/1b2pp1p/2p2nP1/1B1p4/p6R/2PQP3/PP1P1PP1/RNB1K1N1 b Qkq - 0 10,-2.2200
rnbqkb1r/p1pppppp/5n2/1p6/8/P2P3N/1PP1PPPP/RNBQKB1R b KQkq - 1 3,-0.5600
rnbqkb1r/p1pppp1p/5n2/1p4p1/8/P2P3N/1PP1PPPP/RNBQKB1R w KQkq - 0 4,2.0200
rnbqkb1r/p1pppp1p/5n2/1p4p1/8/P1PP3N/1P2PPPP/RNBQKB1R b KQkq - 0 4,0.1900
rnbqk2r/p1ppppbp/5n2/1p4p1/8/P1PP3N/1P2PPPP/RNBQKB1R w KQkq - 1 5,1.7000
rnbqk2r/p1ppppbp/5n2/1p4p1/8/P1PP3N/1P2PPPP/RNBQKBR1 b Qkq - 2 5,-1.2600
rnbqk2r/p1ppppb1/5n1p/1p4p1/8/P1PP3N/1P2PPPP/RNBQKBR1 w Qkq - 0 6,-0.7800
rnbqk2r/p1ppppb1/5n1p/1p4p1/8/P1PPP2N/1P3PPP/RNBQKBR1 b Qkq - 0 6,-1.1200
rn1qk2r/p1ppppb1/b4n1p/1p4p1/8/P1PPP2N/1P3PPP/RNBQKBR1 w Qkq - 1 7,-0.4600
rn1qk2r/p1ppppb1/b4n1p/1p4p1/3P4/P1P1P2N/1P3PPP/RNBQKBR1 b Qkq - 0 7,-0.8500
rn1qk1r1/p1ppppb1/b4n1p/1p4p1/3P4/P1P1P2N/1P3PPP/RNBQKBR1 w Qq - 1 8,0.6600
rn1qk1r1/p1ppppb1/b4n1p/1p4p1/3P1P2/P1P1P2N/1P4PP/RNBQKBR1 b Qq - 0 8,0.2700
rn1qkr2/p1ppppb1/b4n1p/1p4p1/3P1P2/P1P1P2N/1P4PP/RNBQKBR1 w Qq - 1 9,1.7400
rn1qkr2/p1ppppb1/b4n1p/1p4p1/3P1P2/P1P1P1PN/1P5P/RNBQKBR1 b Qq - 0 9,1.1200
rn1qkr2/p1ppppb1/b6p/1p4p1/3P1Pn1/P1P1P1PN/1P5P/RNBQKBR1 w Qq - 1 10,5.0700
rn1qkr2/p1ppppb1/b6p/1p4p1/3P1Pn1/P1P1P1PN/1P2K2P/RNBQ1BR1 b q - 2 10,0.7500
rn1qkr2/p1ppp1b1/b4p1p/1p4p1/3P1Pn1/P1P1P1PN/1P2K2P/RNBQ1BR1 w q - 0 11,1.6000
rn1qkr2/p1ppp1b1/b4p1p/1p4p1/2PP1Pn1/P3P1PN/1P2K2P/RNBQ1BR1 b q - 0 11,-0.5100
rn1qk1r1/p1ppp1b1/b4p1p/1p4p1/2PP1Pn1/P3P1PN/1P2K2P/RNBQ1BR1 w q - 1 12,1.9900
rn1qk1r1/p1ppp1b1/b4p1p/1p4p1/2PP1Pn1/P3P1PN/RP2K2P/1NBQ1BR1 b q - 2 12,-0.3300
rn1qk1r1/p1p1p1b1/b4p1p/1p1p2p1/2PP1Pn1/P3P1PN/RP2K2P/1NBQ1BR1 w q - 0 13,1.6500
rn1qk1r1/p1p1p1b1/b4p1p/1p1p1Pp1/2PP2n1/P3P1PN/RP2K2P/1NBQ1BR1 b q - 0 13,-0.6700
rn1qk1r1/p1p1p1b1/b4p1p/1p3Pp1/2pP2n1/P3P1PN/RP2K2P/1NBQ1BR1 w q - 0 14,1.4400
rn1qk1r1/p1p1p1b1/b4p1p/1p3Pp1/2pP2n1/P3PKPN/RP5P/1NBQ1BR1 b q - 1 14,-2.0300
rn1qk1r1/pbp1p1b1/5p1p/1p3Pp1/2pP2n1/P3PKPN/RP5P/1NBQ1BR1 w q - 2 15,-1.8700
rn1qk1r1/pbp1p1b1/5p1p/1p3Pp1/2pPP1n1/P4KPN/RP5P/1NBQ1BR1 b q - 0 15,-2.6500
rn1qk1r1/pbp1p1b1/5p2/1p3Ppp/2pPP1n1/P4KPN/RP5P/1NBQ1BR1 w q - 0 16,-1.8300
rn1qk1r1/pbp1p1b1/5p2/1p3Ppp/2pPP1n1/P4KPN/1P5P/RNBQ1BR1 b q - 1 16,-2.6800
rn1qk1r1/pbp1p1b1/5p2/1p2nPpp/2pPP3/P4KPN/1P5P/RNBQ1BR1 w q - 2 17,-2.1300
rn1qk1r1/pbp1p1b1/5p2/1p2PPpp/2p1P3/P4KPN/1P5P/RNBQ1BR1 b q - 0 17,-5.4200
rn1qk2r/pbp1p1b1/5p2/1p2PPpp/2p1P3/P4KPN/1P5P/RNBQ1BR1 w q - 1 18,2.9100
rn1qk2r/pbp1p1b1/5p2/1p2PPBp/2p1P3/P4KPN/1P5P/RN1Q1BR1 b q - 0 18,-5.5800
rn1qk2r/p1p1p1b1/2b2p2/1p2PPBp/2p1P3/P4KPN/1P5P/RN1Q1BR1 w q - 1 19,5.0100
rn1qk2r/p1p1p1b1/2b2p2/1p2PPBp/2pQP3/P4KPN/1P5P/RN3BR1 b q - 2 19,-5.6900
rn1qk2r/p1pbp1b1/5p2/1p2PPBp/2pQP3/P4KPN/1P5P/RN3BR1 w q - 3 20,3.7900
rn1qk2r/p1pbp1b1/5B2/1p2PP1p/2pQP3/P4KPN/1P5P/RN3BR1 b q - 0 20,1.3000
rn1qk2r/p1pbp3/5B1b/1p2PP1p/2pQP3/P4KPN/1P5P/RN3BR1 w q - 1 21,7.3700
rn1qk2r/p1pbp3/5B1b/1p2PP1p/2pQP3/P4KPN/1P2B2P/RN4R1 b q - 2 21,2.3800
rn1q1k1r/p1pbp3/5B1b/1p2PP1p/2pQP3/P4KPN/1P2B2P/RN4R1 w - - 3 22,5.7700
rn1q1k1r/p1pbp3/3Q1B1b/1p2PP1p/2p1P3/P4KPN/1P2B2P/RN4R1 b - - 4 22,-3.6900
rn1q1k1r/p1pb4/3p1B1b/1p2PP1p/2p1P3/P4KPN/1P2B2P/RN4R1 w - - 0 23,4.4000
rn1q1k1r/p1pb4/3p1B1b/1p2PP1p/2p1P3/P4KPN/1P2B2P/RN3R2 b - - 1 23,-2.0400
rn1qk2r/p1pb4/3p1B1b/1p2PP1p/2p1P3/P4KPN/1P2B2P/RN3R2 w - - 2 24,2.1900
rn1qk2r/p1pb4/3p1B1b/1p2PP1p/2p1P3/P5PN/1P2B1KP/RN3R2 b - - 3 24,1.8100
rn1qk2r/p1pb4/3p1B2/1p2PP1p/2p1P3/P5PN/1P1bB1KP/RN3R2 w - - 4 25,4.7600
rn1qk2r/p1pb4/3pPB2/1p3P1p/2p1P3/P5PN/1P1bB1KP/RN3R2 b - - 0 25,-3.2700
rn2k2r/p1pb4/3pPq2/1p3P1p/2p1P3/P5PN/1P1bB1KP/RN3R2 w - - 0 26,-3.3200
rn2k2r/p1pb4/3pPq2/1p3P1B/2p1P3/P5PN/1P1b2KP/RN3R2 b - - 0 26,-5.1200
rn5r/p1pbk3/3pPq2/1p3P1B/2p1P3/P5PN/1P1b2KP/RN3R2 w - - 1 27,-2.8100
rn2B2r/p1pbk3/3pPq2/1p3P2/2p1P3/P5PN/1P1b2KP/RN3R2 b - - 2 27,-5.1000
rn2B2r/p1pbk3/3pq3/1p3P2/2p1P3/P5PN/1P1b2KP/RN3R2 w - - 0 28,-0.7100
rn2B2r/p1pbk3/3pq3/1p3P2/2p1P3/P5PN/1P1b2KP/RN1R4 b - - 1 28,-7.7600
rn2B2r/p1pbk3/3pq3/5P2/1pp1P3/P5PN/1P1b2KP/RN1R4 w - - 0 29,-2.1900
rn2B2r/p1pbk3/3pq3/5P2/1pp1P3/P5PN/1P1b2KP/RNR5 b - - 1 29,-6.8000
rn2B2r/p1p1k3/2bpq3/5P2/1pp1P3/P5PN/1P1b2KP/RNR5 w - - 2 30,-4.0800
rn2B2r/p1p1k3/2bpq3/5P2/1pp1P3/P5PN/1P1b1K1P/RNR5 b - - 3 30,-7.3700
rnbqkbnr/p1pp1ppp/8/1p2p3/7P/4P3/PPPPBPP1/RNBQK1NR b KQkq - 1 3,0.0800
rnb1kbnr/p1pp1ppp/8/1p2p1q1/7P/4P3/PPPPBPP1/RNBQK1NR w KQkq - 2 4,7.1300
rnb1kbnr/p1pp1ppp/8/1p2p1q1/P6P/4P3/1PPPBPP1/RNBQK1NR b KQkq - 0 4,2.1900
rnb1k1nr/p1pp1ppp/8/1p2p1q1/P6P/b3P3/1PPPBPP1/RNBQK1NR w KQkq - 1 5,8.0400
rnb1k1nr/p1pp1ppp/8/1p2p1q1/P6P/bP2P3/2PPBPP1/RNBQK1NR b KQkq - 0 5,4.0700
rnb1k1nr/p1pp1ppp/6q1/1p2p3/P6P/bP2P3/2PPBPP1/RNBQK1NR w KQkq - 1 6,5.2900
rnb1k1nr/p1pp1ppp/6q1/1p2p3/P1P4P/bP2P3/3PBPP1/RNBQK1NR b KQkq - 0 6,0.1300
rnb1k1nr/p2p1ppp/2p3q1/1p2p3/P1P4P/bP2P3/3PBPP1/RNBQK1NR w KQkq - 0 7,4.7800
rnb1k1nr/p2p1ppp/2p3q1/1p2p3/P1P4P/NP2P3/3PBPP1/R1BQK1NR b KQkq - 0 7,3.6600
rnb1k1nr/p2p1ppp/2p3q1/4p3/P1p4P/NP2P3/3PBPP1/R1BQK1NR w KQkq - 0 8,5.1800
rnb1k1nr/p2p1ppp/2p3q1/4p3/P1p4P/NP2P1P1/3PBP2/R1BQK1NR b KQkq - 0 8,4.9300
rn2k1nr/p2p1ppp/b1p3q1/4p3/P1p4P/NP2P1P1/3PBP2/R1BQK1NR w KQkq - 1 9,5.8200
rn2k1nr/p2p1ppp/b1p3q1/4p3/P1p3BP/NP2P1P1/3P1P2/R1BQK1NR b KQkq - 2 9,3.1600
rn2k1nr/p2p1ppp/b5q1/2p1p3/P1p3BP/NP2P1P1/3P1P2/R1BQK1NR w KQkq - 0 10,4.3200
rn2k1nr/p2p1ppp/b5q1/2p1p3/P1p3BP/1P2P1P1/2NP1P2/R1BQK1NR b KQkq - 1 10,1.6200
rnb1k1nr/p2p1ppp/6q1/2p1p3/P1p3BP/1P2P1P1/2NP1P2/R1BQK1NR w KQkq - 2 11,4.3200
rnb1k1nr/p2p1ppp/6q1/2p1p3/P1p3BP/1P2P1PR/2NP1P2/R1BQK1N1 b Qkq - 3 11,1.9800
rnb1k2r/p2p1ppp/6qn/2p1p3/P1p3BP/1P2P1PR/2NP1P2/R1BQK1N1 w Qkq - 4 12,2.7800
rnb1k2r/p2p1ppp/6qn/2p1p3/P1p3BP/1P2PQPR/2NP1P2/R1B1K1N1 b Qkq - 5 12,-1.8300
rnb1k2r/p2p2pp/5pqn/2p1p3/P1p3BP/1P2PQPR/2NP1P2/R1B1K1N1 w Qkq - 0 13,5.6300
rnb1k2r/p2p2pp/5pqn/2p1p3/P1p3BP/1P2PQPR/2NP1P2/R1BK2N1 b kq - 1 13,-2.2200
rnb1k2r/p5pp/5pqn/2ppp3/P1p3BP/1P2PQPR/2NP1P2/R1BK2N1 w kq - 0 14,2.8800
rnb1k2r/p5pp/5pqn/2ppp3/P1p3BP/1P2PQP1/2NP1P1R/R1BK2N1 b kq - 1 14,-6.8700
rn2k2r/p5pp/4bpqn/2ppp3/P1p3BP/1P2PQP1/2NP1P1R/R1BK2N1 w kq - 2 15,4.9300
rn2k2r/p5pp/4bpqn/2ppp3/P1p2QBP/1P2P1P1/2NP1P1R/R1BK2N1 b kq - 3 15,-7.5500
rn2k2r/p5pp/4bpqn/2ppp3/P4QBP/1p2P1P1/2NP1P1R/R1BK2N1 w kq - 0 16,-5.6100
rn2k2r/p5pp/4bpqQ/2ppp3/P5BP/1p2P1P1/2NP1P1R/R1BK2N1 b kq - 0 16,-7.6000
rn2k2r/p4qpp/4bp1Q/2ppp3/P5BP/1p2P1P1/2NP1P1R/R1BK2N1 w kq - 1 17,2.8200
rn2k2r/p4qpp/4bp1Q/2ppp3/P4PBP/1p2P1P1/2NP3R/R1BK2N1 b kq - 0 17,-7.5300
rn2k2r/p2b1qpp/5p1Q/2ppp3/P4PBP/1p2P1P1/2NP3R/R1BK2N1 w kq - 1 18,1.3300
rn2k2r/p2b1qpp/5p1Q/2ppp3/P3PPBP/1p4P1/2NP3R/R1BK2N1 b kq - 0 18,-6.4300
rn2k2r/p2b1q1p/5p1p/2ppp3/P3PPBP/1p4P1/2NP3R/R1BK2N1 w kq - 0 19,-5.8900
rn2k2r/p2b1q1p/5p1p/2ppp3/P3PPBP/1p4PN/2NP3R/R1BK4 b kq - 1 19,-8.6100
rn2k2r/p4q1p/5p1p/2ppp3/b3PPBP/1p4PN/2NP3R/R1BK4 w kq - 0 20,-4.4600
rn2k2r/p4q1p/5p1p/2ppp3/b3PPBP/Bp4PN/2NP3R/R2K4 b kq - 1 20,-5.0100
rn2k2r/p6p/4qp1p/2ppp3/b3PPBP/Bp4PN/2NP3R/R2K4 w kq - 2 21,2.7900
rn2k2r/p6p/4qp1p/2pppP2/b3P1BP/Bp4PN/2NP3R/R2K4 b kq - 0 21,-5.5100
rn2k1qr/p6p/5p1p/2pppP2/b3P1BP/Bp4PN/2NP3R/R2K4 w kq - 1 22,-4.9200
rn2k1qr/p6p/5p1p/2pppP2/b3P1BP/Bp4PN/2NP3R/R3K3 b kq - 2 22,-6.5200
r3k1qr/p6p/2n2p1p/2pppP2/b3P1BP/Bp4PN/2NP3R/R3K3 w kq - 3 23,-4.0700
r3k1qr/p6p/2n2p1p/2pppP2/b3P1BP/Bp2N1PN/3P3R/R3K3 b kq - 4 23,-3.4000
r1bqkbnr/ppppppp1/2n5/7p/5B2/3P1N2/PPP1PPPP/RN1QKB1R b KQkq - 3 3,-0.1600
r1bqkbnr/ppppppp1/8/4n2p/5B2/3P1N2/PPP1PPPP/RN1QKB1R w KQkq - 4 4,5.1000
r1bqkbnr/ppppppp1/8/4n2p/5B2/3P1N2/PPPNPPPP/R2QKB1R b KQkq - 5 4,-0.0500
r1bqkbnr/pp1pppp1/8/2p1n2p/5B2/3P1N2/PPPNPPPP/R2QKB1R w KQkq - 0 5,4.4700
r1bqkbnr/pp1pppp1/8/2p1n2p/4PB2/3P1N2/PPPN1PPP/R2QKB1R b KQkq - 0 5,0.7100
r1bqkbnr/pp2ppp1/8/2ppn2p/4PB2/3P1N2/PPPN1PPP/R2QKB1R w KQkq - 0 6,5.0600
r1bqkbnr/pp2ppp1/8/2ppn2p/4PB2/3P1N2/PPPN1PPP/R2QKBR1 b Qkq - 1 6,-0.7400
